term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
"recognition","recognit","411","1000","0.411","-0.5708264054571021","0.1468795598651461"
"facial","facial","371","1000","0.371","-0.12358735715762986","0.5192885584965161"
"facebook","facebook","128","1000","0.128","0.8983119742188009","-0.2822542689723836"
"id","id","122","1000","0.122","1.238633112418874","-0.1596051301054812"
"surveillance","surveil","111","1000","0.111","-0.704898907970798","0.32599659586424934"
"china","china","68","1000","0.068","0.7228964202442739","-0.48150795847094024"
"users","user","54","1000","0.054","0.09272826576655614","0.9282445526923888"
"app","app","53","1000","0.053","0.5419320043731689","1.2371748727713003"
"ai","ai","53","1000","0.053","1.1790924287948434","-0.6980849335621253"
"privacy","privaci","52","1000","0.052","-0.4782172565615064","0.286375657136057"
"cameras","camera","52","1000","0.052","-0.29425470417989463","0.9370800621248706"
"software","softwar","43","1000","0.043","0.09659778700035514","0.935292547576142"
"iphone","iphon","43","1000","0.043","1.9649757536219394","0.6776626613254286"
"unlock","unlock","42","1000","0.042","-0.00866867279516034","0.5358759379075714"
"sensor","sensor","41","1000","0.041","0.25444631050650185","1.863624151624314"
"detection","detect","40","1000","0.04","-0.14260019892425083","0.929196450248577"
"india","india","39","1000","0.039","2.190048814548203","-0.6821614164787809"
"fingerprint","fingerprint","39","1000","0.039","-0.42574483290818704","0.8666700916226772"
"authentication","authent","38","1000","0.038","-0.011578945917031964","1.005569327348011"
"google","googl","37","1000","0.037","1.4166207811574532","-0.12216772897190983"
"airport","airport","34","1000","0.034","-0.44138297475914634","-0.14992492678822997"
"database","databas","31","1000","0.031","-0.21996700297266042","0.6701376334154004"
"biometric","biometr","30","1000","0.03","-0.5300974839451322","1.2112409024292266"
"scan","scan","29","1000","0.029","-0.09386742597095266","0.9933334864004268"
"railway","railway","28","1000","0.028","-0.158369942983315","-0.4725406826337237"
"delhi","delhi","28","1000","0.028","1.6551661033669516","-0.7019093326156278"
"criminals","crimin","28","1000","0.028","-0.3502845468845359","-0.4073357210318891"
"pixel","pixel","27","1000","0.027","1.0884464631364552","1.5677318144777859"
"intelligence","intellig","27","1000","0.027","-0.5156457319676154","0.020934505190852583"
"tech","tech","25","1000","0.025","0.04827169960269465","0.576390346628527"
"photos","photo","25","1000","0.025","-0.09374516835334204","0.37905564608961345"
"technologies","technolog","24","1000","0.024","-0.20576092908511573","1.0070081665293285"
"identifying","identifi","24","1000","0.024","-0.6070686139943555","0.1467756122813829"
"artificial","artifici","24","1000","0.024","-0.3437987650923415","0.18492303561906054"
"whatsapp","whatsapp","23","1000","0.023","",""
"media","media","23","1000","0.023","-0.28279778656435606","-0.1721817721480522"
"chinese","chines","22","1000","0.022","1.8393915503491791","-0.7852637393107076"
"tracking","track","21","1000","0.021","-0.51319014978456","0.6641600729736771"
"regulate","regul","20","1000","0.02","-0.41626344031361445","-0.3264943418434139"
"cctv","cctv","19","1000","0.019","0.4008895235022456","0.27693093547484465"
"violations","violat","18","1000","0.018","-0.7975321343293779","-0.48422064712601265"
"digital","digit","18","1000","0.018","0.012903761379625402","0.9701314950512484"
"amazon","amazon","18","1000","0.018","1.7543091463360925","-0.2553244934524658"
"smartphone","smartphon","17","1000","0.017","0.4278589242710214","1.3008070705250014"
"san","san","17","1000","0.017","1.2677826986111433","-0.6796592192782626"
"protests","protest","17","1000","0.017","-0.7461240924617496","-0.7395671541303149"
"commission","commiss","17","1000","0.017","-0.6082609920681816","-0.406920367134873"
"ban","ban","17","1000","0.017","-0.8054199251560031","-0.5693812369401793"
"francisco","francisco","16","1000","0.016","0.40464881178944745","-0.4081213092053672"
"crime","crime","16","1000","0.016","-0.37367078846952423","-0.4617006240027568"
"lawsuit","lawsuit","15","1000","0.015","-0.808843693784206","-0.2981933791019546"
"ios","io","15","1000","0.015","1.231064559038396","0.17074396881738388"
"indian","indian","15","1000","0.015","1.6958408935427696","-1.0347261451901106"
"implementation","implement","15","1000","0.015","-0.34891399017318264","0.18484788406566918"
"beijing","beij","15","1000","0.015","1.307930883963945","-0.6340823059387286"
"automated","autom","15","1000","0.015","-0.157760705591121","1.087738194118475"
"microsoft","microsoft","14","1000","0.014","2.7356845522339843","-0.06895567087829517"
"mask","mask","14","1000","0.014","-0.09504294683599103","0.04156032619964496"
"faster","faster","14","1000","0.014","-0.07311080734367856","0.47086621771436243"
"battery","batteri","14","1000","0.014","0.17868397709400888","1.1524305549366023"
"researchers","research","13","1000","0.013","-0.40154332511647733","0.4071934499525835"
"polling","poll","13","1000","0.013","-0.5212004086203939","-0.1385168979021203"
"monitoring","monitor","13","1000","0.013","-0.696145079602684","0.4060676638210392"
"captured","captur","13","1000","0.013","-0.5318618650731278","0.059010098898870114"
"apple's","appl","13","1000","0.013","-0.09149015639848006","-0.047901433389111105"
"allegations","alleg","13","1000","0.013","-0.9472851272409253","-0.5556371821522949"
"scanner","scanner","12","1000","0.012","-0.01927913825032578","1.0414605267992743"
"ncrb","ncrb","12","1000","0.012","",""
"galaxy","galaxi","12","1000","0.012","0.36358040457299645","0.28504626931886934"
"ftc","ftc","12","1000","0.012","0.5591595576581869","0.15014970098303465"
"consent","consent","12","1000","0.012","-0.5635030135939993","-0.34309462990403755"
"xinjiang","xinjiang","11","1000","0.011","",""
"website","websit","11","1000","0.011","-0.06005751459264196","0.020241461430885434"
"verify","verifi","11","1000","0.011","-0.44746237284431195","0.19653507463096007"
"verification","verif","11","1000","0.011","-0.4484919931682203","0.5005092947686537"
"photographs","photograph","11","1000","0.011","-0.48004607328330257","0.13254852446465445"
"instagram","instagram","11","1000","0.011","",""
"dual","dual","11","1000","0.011","-0.19285848209752196","0.3528948691414327"
"deployed","deploy","11","1000","0.011","-0.5445568123334075","0.31122273907601955"
"clearview","clearview","11","1000","0.011","",""
"chip","chip","11","1000","0.011","0.11236451177699264","0.6929561384571173"
"algorithms","algorithm","11","1000","0.011","0.34217821122133213","1.4480640807716192"
"abuse","abus","11","1000","0.011","-0.5317818355835028","-0.5436365136264627"
"uighurs","uighur","10","1000","0.01","",""
"startups","startup","10","1000","0.01","-0.1172865387162026","0.6051295106504908"
"samsung","samsung","10","1000","0.01","2.301502627578193","0.5331831490464947"
"pro","pro","10","1000","0.01","-0.16712931383473445","-0.6412996531228006"
"phones","phone","10","1000","0.01","-0.017574184388129716","0.8867603085480344"
"option","option","10","1000","0.01","-0.28199227961058504","0.20326702224676774"
"online","onlin","10","1000","0.01","0.03469224074755306","0.2739073683605353"
"models","model","10","1000","0.01","0.020477770713515902","0.6739975695802215"
"launch","launch","10","1000","0.01","-0.2752537590539988","0.15150224558838624"
"illinois","illinoi","10","1000","0.01","1.6435084480856956","-0.717246326680386"
"global","global","10","1000","0.01","-0.25369314909667046","0.10960292907537973"
"footage","footag","10","1000","0.01","-0.26823973830309533","0.19496048147756173"
"ensure","ensur","10","1000","0.01","-0.6234779831044985","0.02655170504658105"
"android","android","10","1000","0.01","1.4484621086417064","0.7474408059581303"
"videos","video","9","1000","0.009","-0.05007662941012999","0.30122589821196544"
"usb","usb","9","1000","0.009","2.538159554320103","0.37068414292192947"
"telangana","telangana","9","1000","0.009","1.3577891669018431","-0.8524821523054525"
"suspects","suspect","9","1000","0.009","-0.7778220055571844","-0.29524029572282323"
"rating","rate","9","1000","0.009","-0.19921370507257985","0.08575174022905345"
"proprietary","proprietari","9","1000","0.009","-0.017760545603487745","0.9863748943668953"
"minister","minist","9","1000","0.009","-0.4941149621888192","-0.7445351592684405"
"megapixel","megapixel","9","1000","0.009","1.1333784792134558","1.838004901951795"
"linked","link","9","1000","0.009","-0.548216868856872","-0.23974392639277362"
"ipad","ipad","9","1000","0.009","1.9383098229860516","0.7183043996937325"
"internet","internet","9","1000","0.009","0.2747698549550097","0.18079816433102763"
"integrated","integr","9","1000","0.009","-0.18869346783965438","0.8547566391993913"
"identities","ident","9","1000","0.009","-0.6054132657515665","-0.1418103547167226"
"facetime","facetim","9","1000","0.009","0.557058716077499","0.17905704456592844"
"company's","compani","9","1000","0.009","0.18739312563728927","0.06816551414587128"
"charging","charg","9","1000","0.009","-0.4910181031126416","0.027848272781621972"
"chaayos","chaayo","9","1000","0.009","",""
"cards","card","9","1000","0.009","-0.20981287595089018","0.197546992991263"
"bengaluru","bengaluru","9","1000","0.009","",""
"afrs","afr","9","1000","0.009","",""
"3d","3d","9","1000","0.009","1.3355221365419236","0.33688053665402545"
"world's","world","8","1000","0.008","-0.004998047013824362","0.2569757648303484"
"server","server","8","1000","0.008","0.51873385047113","0.7589647355971536"
"scrutiny","scrutini","8","1000","0.008","-1.0524137760006103","-0.2607515860140577"
"recognise","recognis","8","1000","0.008","",""
"portrait","portrait","8","1000","0.008","-0.2961001382196167","0.013624570511415503"
"outlets","outlet","8","1000","0.008","-0.3542324582614121","-0.00553625217620457"
"installing","instal","8","1000","0.008","-0.40289298279720326","0.5986524177453243"
"in-display","in-display","8","1000","0.008","",""
"guidelines","guidelin","8","1000","0.008","-0.7354046731184452","-0.00614933961237479"
"ghz","ghz","8","1000","0.008","1.3292724706117598","0.4006264918672555"
"gender","gender","8","1000","0.008","-0.24853898790345047","-0.15069571823552833"
"fake","fake","8","1000","0.008","-0.20907924271018496","-0.34367175487446894"
"drones","drone","8","1000","0.008","0.07535156618266915","0.5391915314722885"
"dial","dial","8","1000","0.008","0.2724315404091707","0.8469777472476543"
"colours","colour","8","1000","0.008","",""
"centre","centr","8","1000","0.008","",""
"aperture","apertur","8","1000","0.008","0.6801370676269011","1.370059996225516"
"xi","xi","7","1000","0.007","0.8391316689194835","-0.9561662625372915"
"wi-fi","wi-fi","7","1000","0.007","1.2592330448708136","0.9080750805887536"
"upgrade","upgrad","7","1000","0.007","-0.15163551886528231","0.5349242056051977"
"sim","sim","7","1000","0.007","1.3406490403518618","0.6098288215706814"
"processor","processor","7","1000","0.007","0.46028756698784556","1.1104630058418847"
"probe","probe","7","1000","0.007","-0.6600854916981932","-0.16525769736944212"
"potentially","potenti","7","1000","0.007","-0.5434007200225254","0.05303502368434942"
"people's","peopl","7","1000","0.007","0.1330718023753978","-0.48005871591458965"
"otp","otp","7","1000","0.007","",""
"octa-core","octa-cor","7","1000","0.007","",""
"muslim","muslim","7","1000","0.007","1.0639729076368505","-1.0156598809416524"
"ministry","ministri","7","1000","0.007","-0.4028648746790087","-0.5624812402607728"
"megvii","megvii","7","1000","0.007","",""
"liberties","liberti","7","1000","0.007","-0.4825816443991915","-0.2689974881488415"
"iris","iri","7","1000","0.007","0.13859637459772176","1.011400195818065"
"huawei","huawei","7","1000","0.007","",""
"government's","govern","7","1000","0.007","-0.575690224037344","-0.3268231438171183"
"gate","gate","7","1000","0.007","-0.10984643046623485","0.010197050105590678"
"focused","focus","7","1000","0.007","-0.6542964691410691","0.1607551661945868"
"facial-recognition","facial-recognit","7","1000","0.007","",""
"face-recognition","face-recognit","7","1000","0.007","",""
"enhanced","enhanc","7","1000","0.007","-0.29563347658761796","0.6611346754273981"
"confirm","confirm","7","1000","0.007","-0.5528921151685542","-0.10027056484330647"
"capability","capabl","7","1000","0.007","-0.11013985853856181","0.8849840408668767"
"button","button","7","1000","0.007","0.49593181899341743","1.0328911267581355"
"bluetooth","bluetooth","7","1000","0.007","1.4755123834124457","1.1134943275507083"
"audio","audio","7","1000","0.007","0.23569479961189393","0.9538169021660226"
"yatra","yatra","6","1000","0.006","0.49610756763762953","-0.40322274184812923"
"wireless","wireless","6","1000","0.006","-0.15749890711669318","1.1608884610259909"
"upcoming","upcom","6","1000","0.006","-0.4383945018255515","-0.03987308644508759"
"twitter","twitter","6","1000","0.006","0.7989984395593367","-0.11521393694241114"
"tickets","ticket","6","1000","0.006","-0.31834593945354084","-0.08222451674100296"
"terminal","termin","6","1000","0.006","-0.19064622085084018","0.26930640153268404"
"soli","soli","6","1000","0.006","0.5919441025604827","-0.7466354683633917"
"smith","smith","6","1000","0.006","1.4551765463801756","-0.7744739582130937"
"shareholder","sharehold","6","1000","0.006","-0.4975197196630455","0.024330094456767367"
"settings","set","6","1000","0.006","0.1801236539121054","0.9029949611070361"
"selfies","selfi","6","1000","0.006","",""
"s10","s10","6","1000","0.006","",""
"reuters","reuter","6","1000","0.006","1.10257492725792","-0.39609559550872114"
"relying","reli","6","1000","0.006","-0.5860577248789846","0.06944501401547867"
"prompted","prompt","6","1000","0.006","-0.7191811472129932","-0.36527597462925493"
"neural","neural","6","1000","0.006","0.2161409385287652","0.9310622549346402"
"narendra","narendra","6","1000","0.006","",""
"modi","modi","6","1000","0.006","1.4483516102330212","-0.6869112557485376"
"misuse","misus","6","1000","0.006","-0.5314673856709965","-0.47295550382872675"
"mi","mi","6","1000","0.006","1.4554297431631924","-0.4546200362548786"
"layer","layer","6","1000","0.006","-0.016698730203255505","0.7653359689857421"
"interaction","interact","6","1000","0.006","-0.3239008717029252","0.3162283655851895"
"innovative","innov","6","1000","0.006","-0.44858705754801975","0.7294679405781811"
"initiatives","initi","6","1000","0.006","-0.6160262578542613","0.0138359894412039"
"hyderabad","hyderabad","6","1000","0.006","1.2013022884619808","-0.7316952420684116"
"high-end","high-end","6","1000","0.006","0.33196743401449064","0.4387383149897795"
"giants","giant","6","1000","0.006","-0.2488330352266796","-0.2318232231993634"
"ethnic","ethnic","6","1000","0.006","-0.25167401986424975","-0.5393954505150018"
"disclosed","disclos","6","1000","0.006","-0.6975079769584077","-0.26645275035274363"
"digi","digi","6","1000","0.006","1.0606590850607542","0.45860107339194267"
"dating","date","6","1000","0.006","-0.16535770828703766","-0.25980001355786786"
"controversial","controversi","6","1000","0.006","-0.5864917734189422","-0.5302807759013617"
"congress","congress","6","1000","0.006","0.1357044853738025","-0.8033399595650653"
"computing","comput","6","1000","0.006","0.10316232187248268","0.9499942631693508"
"children","children","6","1000","0.006","-0.49479752920640935","-0.3341524511060689"
"centralised","centralis","6","1000","0.006","",""
"campaign","campaign","6","1000","0.006","-0.6417515053671065","-0.44912851040980656"
"brand","brand","6","1000","0.006","-0.21583511272173184","0.22071169687753953"
"boarding","board","6","1000","0.006","-0.38455677686849893","-0.22036590583035165"
"blacklist","blacklist","6","1000","0.006","-0.6669344023323319","-0.4298448800625859"
"activists","activist","6","1000","0.006","-0.5978956699978882","-0.6705442335020425"
"ac","ac","6","1000","0.006","1.1099625553284476","-0.2618128273862904"
"2.4","2.4","6","1000","0.006","",""
"zte","zte","5","1000","0.005","",""
"youtube","youtub","5","1000","0.005","1.4344524438641668","-0.41623692707489834"
"xr","xr","5","1000","0.005","0.9188413031946083","-0.11768974747925792"
"vistara","vistara","5","1000","0.005","",""
"uploaded","upload","5","1000","0.005","0.14452800812917166","0.3487360338919279"
"updates","updat","5","1000","0.005","-0.09758494401358901","0.6017812432781471"
"transparent","transpar","5","1000","0.005","-0.3041376419744052","0.15935174596539964"
"tap","tap","5","1000","0.005","-0.35911392216935567","0.15742172179227848"
"suppliers","supplier","5","1000","0.005","-0.41516075015298054","0.3990077716284315"
"sites","site","5","1000","0.005","-0.23159135245853224","0.09559188216340458"
"sensetime","sensetim","5","1000","0.005","",""
"removable","remov","5","1000","0.005","0.34190426212413183","1.0442263264028053"
"processed","process","5","1000","0.005","-0.40509840323432783","0.3141326846075449"
"police's","polic","5","1000","0.005","-0.4515181621024916","-0.40151094048679226"
"pin","pin","5","1000","0.005","0.022802753486400595","0.18229700729518006"
"password","password","5","1000","0.005","0.45759034320947845","1.0131373024186365"
"operators","oper","5","1000","0.005","-0.3351384262743289","0.26798138044721453"
"oneplus","oneplus","5","1000","0.005","",""
"nfc","nfc","5","1000","0.005","0.7602996018900604","-0.3273506100075872"
"nano","nano","5","1000","0.005","0.5491549707872239","1.0103362533649878"
"mini","mini","5","1000","0.005","0.10240059433025155","0.018097292925001434"
"matches","match","5","1000","0.005","-0.31123691214976335","-0.0639708636499739"
"leverage","leverag","5","1000","0.005","-0.5071117293647729","0.4616563818703915"
"kong","kong","5","1000","0.005","1.3190661098088363","-0.7269646481429625"
"kiosk","kiosk","5","1000","0.005","-0.2001936848941565","0.663748101332526"
"jinping","jinp","5","1000","0.005","",""
"ip68","ip68","5","1000","0.005","",""
"impersonation","imperson","5","1000","0.005","-0.3624802144096652","-0.3037416041221748"
"ibm","ibm","5","1000","0.005","2.18835537495774","-0.2464318349553393"
"hotel","hotel","5","1000","0.005","-0.35048365597947195","-0.21043983329879823"
"hong","hong","5","1000","0.005","1.0140779373546767","-0.7231574519064772"
"highlighting","highlight","5","1000","0.005","-0.44039331883172256","-0.0992527894868506"
"high-tech","high-tech","5","1000","0.005","-0.07323149832700529","0.19307317626082182"
"hardware","hardwar","5","1000","0.005","0.20082793033715787","0.9782154471627056"
"hack","hack","5","1000","0.005","0.3537926643432411","-0.021730246051647025"
"foundation","foundat","5","1000","0.005","-0.5556783178862178","-0.14395544933377705"
"false","fals","5","1000","0.005","-0.5889115898978644","-0.3294117412510783"
"facilitate","facilit","5","1000","0.005","-0.4555077723943553","0.0705821623654276"
"f1","f1","5","1000","0.005","1.5604609888765275","-0.21100089641876665"
"enabled","enabl","5","1000","0.005","-0.18592261050031583","0.4869107333088491"
"emotion","emot","5","1000","0.005","-0.40315338149993285","0.19187545798740588"
"election","elect","5","1000","0.005","-0.5601336715734112","-0.563433373737497"
"eis","ei","5","1000","0.005","0.8811726202837022","-0.4204197690654064"
"e-gate","e-gat","5","1000","0.005","",""
"discrimination","discrimin","5","1000","0.005","-0.5970986195821946","-0.5063026513438035"
"country's","countri","5","1000","0.005","0.362118294626645","-0.5793084085812249"
"corporate","corpor","5","1000","0.005","-0.2997598601134205","-0.08697708202701455"
"collecting","collect","5","1000","0.005","-0.6378136819154708","-0.17897146783164777"
"co-founder","co-found","5","1000","0.005","-0.4562890620843034","-0.019043957125029078"
"check-in","check-in","5","1000","0.005","0.9142490936320506","0.365434556382432"
"challenges","challeng","5","1000","0.005","-0.7850139546471323","0.020217888791968494"
"certifications","certif","5","1000","0.005","-0.2666477330866239","0.4224529881354803"
"ceo","ceo","5","1000","0.005","0.5790386162430217","-0.3934011108257677"
"celebration","celebr","5","1000","0.005","-0.549515987498304","-0.43948681586842986"
"alphabet","alphabet","5","1000","0.005","0.42301639235693383","0.021298893748330733"
"alerts","alert","5","1000","0.005","-0.38307465312007827","0.8927729486708477"
"aircraft","aircraft","5","1000","0.005","-0.35714621514742084","0.26008428079256896"
"adopting","adopt","5","1000","0.005","-0.5377424263863607","-0.09779305040417138"
"aadhaar","aadhaar","5","1000","0.005","",""
"5ghz","5ghz","5","1000","0.005","",""
"3.5","3.5","5","1000","0.005","",""
"2.0","2.0","5","1000","0.005","",""
"02.11","02.11","5","1000","0.005","",""
"zuckerberg","zuckerberg","4","1000","0.004","",""
"xiaomi","xiaomi","4","1000","0.004","",""
"voter","voter","4","1000","0.004","-0.5050219856510331","-0.24455452437086292"
"virtual","virtual","4","1000","0.004","-0.14285767530352114","0.5367306793515665"
"violence","violenc","4","1000","0.004","-0.6182263447192812","-0.615416520361675"
"vadodara","vadodara","4","1000","0.004","",""
"university","univers","4","1000","0.004","-0.38443963919739643","-0.3570630186485104"
"unidentified","unidentifi","4","1000","0.004","-0.554965341650613","-0.36150044379071716"
"unclear","unclear","4","1000","0.004","-0.8772791397383947","-0.25146115078084635"
"two-factor","two-factor","4","1000","0.004","",""
"truedepth","truedepth","4","1000","0.004","",""
"transport","transport","4","1000","0.004","-0.2700993675835532","-0.1442982065081526"
"transactions","transact","4","1000","0.004","-0.5466084943908748","0.26947081374099185"
"theft","theft","4","1000","0.004","-0.44517473323917855","-0.15986665564950978"
"telecom","telecom","4","1000","0.004","-0.18356976067984104","0.17331917546995543"
"targeted","target","4","1000","0.004","-0.6260514255925057","-0.10672979165997108"
"surrounding","surround","4","1000","0.004","-0.6583701739565377","-0.19699137666622757"
"supporters","support","4","1000","0.004","-0.6426635309280165","-0.6558075661879703"
"submit","submit","4","1000","0.004","-0.5758925859055263","-0.15672996226226255"
"stabilisation","stabilis","4","1000","0.004","",""
"sony","soni","4","1000","0.004","2.4175067099134573","0.061847950105222246"
"slot","slot","4","1000","0.004","-0.0056060657617626","0.28811431113674235"
"securities","secur","4","1000","0.004","-0.2310036312429099","0.05785237324857416"
"sec","sec","4","1000","0.004","1.2354275994954518","-0.1756272590965938"
"screening","screen","4","1000","0.004","-0.579662996469385","0.12170748050166959"
"scraped","scrape","4","1000","0.004","-0.36127953258078427","-0.2940254130573564"
"rumours","rumour","4","1000","0.004","",""
"rpf","rpf","4","1000","0.004","",""
"robot","robot","4","1000","0.004","0.26183002756536705","0.9391865498057482"
"risks","risk","4","1000","0.004","-0.5724178348991249","-0.026695952364027595"
"ram","ram","4","1000","0.004","0.451596975160292","-0.15416452866475833"
"rally","ralli","4","1000","0.004","-0.5364565861900766","-0.6445740989685611"
"qualcomm","qualcomm","4","1000","0.004","0.37960647179949175","0.041906041119014324"
"purple","purpl","4","1000","0.004","0.07974765085060795","-0.05287578719030975"
"proximity","proxim","4","1000","0.004","-0.5691686224997047","0.16892508665310285"
"programme","programm","4","1000","0.004","",""
"professor","professor","4","1000","0.004","-0.5750553173241619","-0.46979710138443964"
"prediction","predict","4","1000","0.004","-0.21237664671587525","0.023472231770985928"
"pdaf","pdaf","4","1000","0.004","",""
"oversight","oversight","4","1000","0.004","-0.8668457673743943","-0.0814532842958557"
"optimisations","optimis","4","1000","0.004","0.6262361840660575","0.9346513644080395"
"nations","nation","4","1000","0.004","-0.3329168680075094","-0.1862664378983367"
"nab","nab","4","1000","0.004","-0.28161355807495336","-0.13225139282547796"
"module","modul","4","1000","0.004","0.438310679330003","1.2192299472927104"
"mobility","mobil","4","1000","0.004","-0.3404893065467893","0.5236278376426614"
"misled","misl","4","1000","0.004","-0.7520000523013742","-0.586526255419649"
"minorities","minor","4","1000","0.004","-0.4351569076922955","-0.5712796516323527"
"messenger","messeng","4","1000","0.004","0.2193416242473528","-0.1142554380217525"
"mapping","map","4","1000","0.004","-0.16377647837207707","0.7628529648004525"
"mah","mah","4","1000","0.004","1.5168701681205203","-1.0813608425950674"
"kumar","kumar","4","1000","0.004","1.5238074819770888","-0.9179326896306931"
"jack","jack","4","1000","0.004","0.4948763067360074","-0.006801010616035946"
"ir","ir","4","1000","0.004","1.2440295091704336","-0.7568345250413124"
"infrared","infrar","4","1000","0.004","0.2183354702403746","1.5899264180013484"
"infosys","infosi","4","1000","0.004","0.4766829831860615","-0.07814191893860294"
"independent","independ","4","1000","0.004","-0.546539200641211","0.003352744624049716"
"igi","igi","4","1000","0.004","",""
"hybrid","hybrid","4","1000","0.004","-0.051186834519651545","0.4689095213558556"
"holographic","holograph","4","1000","0.004","0.2807519124111343","1.181627849975149"
"holocaust","holocaust","4","1000","0.004","0.08200869745179601","-0.5824076540218398"
"hangzhou","hangzhou","4","1000","0.004","",""
"freedom","freedom","4","1000","0.004","-0.2560510438926653","-0.3462479370545903"
"eu","eu","4","1000","0.004","1.8890098145877354","-0.9948307490197064"
"economic","econom","4","1000","0.004","-0.47007975026007903","-0.28888941922894873"
"dual-tone","dual-ton","4","1000","0.004","",""
"dual-sim","dual-sim","4","1000","0.004","",""
"dual-band","dual-band","4","1000","0.004","0.3329681909165699","0.5553132271848172"
"dots","dot","4","1000","0.004","0.18462112008282333","0.34189013933907575"
"dissent","dissent","4","1000","0.004","-0.6591960563421007","-0.6268761868986786"
"departure","departur","4","1000","0.004","-0.6038540017016552","-0.32263556911622837"
"defended","defend","4","1000","0.004","-0.6977234082542346","-0.6213863397035814"
"default","default","4","1000","0.004","-0.03325521215586435","0.31559774111213906"
"cybersecurity","cybersecur","4","1000","0.004","-0.2836715983956925","0.2959889141473761"
"correctly","correct","4","1000","0.004","0.04795325533060338","0.1000412482857949"
"consumers","consum","4","1000","0.004","-0.36870984738725177","0.519015166045317"
"consulting","consult","4","1000","0.004","-0.6223549903999127","-0.05458194073454463"
"complaint","complaint","4","1000","0.004","-0.6698146460927579","-0.4121615123569338"
"communist","communist","4","1000","0.004","-0.1977942789618187","-0.5549908994538748"
"citing","cite","4","1000","0.004","-0.6899016001861022","-0.44034893219221327"
"cisf","cisf","4","1000","0.004","",""
"chai","chai","4","1000","0.004","0.7863602733404328","-0.4863688804072031"
"bezos","bezo","4","1000","0.004","",""
"beta","beta","4","1000","0.004","0.5842790008392097","0.9477841225931721"
"behaviour","behaviour","4","1000","0.004","",""
"banking","bank","4","1000","0.004","-0.3728990684244091","-0.18540485543247384"
"american","american","4","1000","0.004","1.638867164109565","-0.7550420181278906"
"agreement","agreement","4","1000","0.004","-0.7025872931814159","-0.0947446340132056"
"advancing","advanc","4","1000","0.004","-0.5802011330586808","-0.009003030271973337"
"adds","add","4","1000","0.004","-0.35332655055253986","0.20338046307358204"
"a13","a13","4","1000","0.004","",""
"6gb","6gb","4","1000","0.004","",""
"64gb","64gb","4","1000","0.004","",""
"5mp","5mp","4","1000","0.004","0.5495516519680459","0.7206391700416627"
"5.0","5.0","4","1000","0.004","",""
"4g","4g","4","1000","0.004","1.2785492180880362","0.36347412477700364"
"4000mah","4000mah","4","1000","0.004","",""
"4.0","4.0","4","1000","0.004","",""
"zoom","zoom","3","1000","0.003","0.6328342131205874","1.3639373506028718"
"year's","year","3","1000","0.003","-0.528035975890129","-0.16452859944757126"
"wuhan","wuhan","3","1000","0.003","",""
"western","western","3","1000","0.003","-0.31570772641536027","-0.4459287300157839"
"weeding","weed","3","1000","0.003","-0.37413555512792857","-0.2604924913563029"
"waking","wake","3","1000","0.003","-0.1853874072696995","0.007300592164038495"
"vulnerable","vulner","3","1000","0.003","-0.626672671041314","-0.23368061853448305"
"voluntarily","voluntarili","3","1000","0.003","-0.6974414820460357","-0.3383489320649023"
"volte","volt","3","1000","0.003","0.49146912372994617","-0.24381413297175628"
"vatican","vatican","3","1000","0.003","1.2290028926479588","-0.7941603150902253"
"usage","usag","3","1000","0.003","-0.10250598632779558","0.48207242272994527"
"united","unit","3","1000","0.003","-0.3075382995738566","-0.6468198743288417"
"undergo","undergo","3","1000","0.003","-0.7399324886645718","-0.1849227948065203"
"ultrasonic","ultrason","3","1000","0.003","0.1865834165068824","1.2502349814591032"
"ubiquitous","ubiquit","3","1000","0.003","-0.11947455143958144","0.3077323837959066"
"type-c","type-c","3","1000","0.003","",""
"trump's","trump","3","1000","0.003","-0.30350225059127317","-0.33244155978809853"
"travelling","travel","3","1000","0.003","",""
"transmits","transmit","3","1000","0.003","0.08712273068185071","0.8571179905995128"
"traction","traction","3","1000","0.003","-0.34137300241253743","0.4869203840218637"
"traced","trace","3","1000","0.003","-0.5002185800615697","-0.18877521447965753"
"touchscreen","touchscreen","3","1000","0.003","0.6187241225136725","1.7721617495321067"
"topped","top","3","1000","0.003","-0.4182653247231761","-0.20087304605351491"
"ton-that","ton-that","3","1000","0.003","",""
"toggled","toggl","3","1000","0.003","0.6322851319754765","1.035679936908743"
"tiandy","tiandi","3","1000","0.003","",""
"third-party","third-parti","3","1000","0.003","-0.187587292279063","0.3729963581694775"
"sweeping","sweep","3","1000","0.003","-0.6430163359547454","-0.2970807807024854"
"survived","surviv","3","1000","0.003","-0.5863920569726572","-0.4739471646890088"
"students","student","3","1000","0.003","-0.547466096549133","-0.12479427824398381"
"strengthen","strengthen","3","1000","0.003","-0.7164559202184645","-0.19776384916231482"
"stickers","sticker","3","1000","0.003","-0.138240885836546","0.03471577511684715"
"state's","state","3","1000","0.003","-0.42985959327831336","-0.23588217877028986"
"start-up","start-up","3","1000","0.003","-0.15518894389986998","0.6853141458535308"
"srinivas","sriniva","3","1000","0.003","",""
"spying","spi","3","1000","0.003","-0.5625455619929854","-0.13150473997200784"
"specs","spec","3","1000","0.003","0.8522222302536504","1.0621785789980929"
"speakers","speaker","3","1000","0.003","-0.0990431697790395","0.15723273337467686"
